test_id,label
0,Highway
1,Highway
2,Forest
3,SeaLake
4,River
5,AnnualCrop
6,SeaLake
7,SeaLake
8,HerbaceousVegetation
9,Highway
10,SeaLake
11,SeaLake
12,PermanentCrop
13,Industrial
14,Pasture
15,Forest
16,SeaLake
17,River
18,AnnualCrop
19,SeaLake
20,HerbaceousVegetation
21,Industrial
22,SeaLake
23,SeaLake
24,River
25,Industrial
26,AnnualCrop
27,HerbaceousVegetation
28,HerbaceousVegetation
29,Industrial
30,AnnualCrop
31,AnnualCrop
32,SeaLake
33,AnnualCrop
34,AnnualCrop
35,AnnualCrop
36,SeaLake
37,River
38,SeaLake
39,SeaLake
40,Highway
41,Pasture
42,HerbaceousVegetation
43,SeaLake
44,Pasture
45,PermanentCrop
46,HerbaceousVegetation
47,SeaLake
48,Highway
49,Highway
50,AnnualCrop
51,SeaLake
52,SeaLake
53,HerbaceousVegetation
54,Industrial
55,AnnualCrop
56,Residential
57,AnnualCrop
58,SeaLake
59,PermanentCrop
60,Highway
61,River
62,Residential
63,AnnualCrop
64,SeaLake
65,SeaLake
66,SeaLake
67,SeaLake
68,SeaLake
69,SeaLake
70,SeaLake
71,Pasture
72,Highway
73,SeaLake
74,AnnualCrop
75,AnnualCrop
76,AnnualCrop
77,HerbaceousVegetation
78,Forest
79,SeaLake
80,AnnualCrop
81,Forest
82,PermanentCrop
83,Industrial
84,SeaLake
85,SeaLake
86,SeaLake
87,AnnualCrop
88,Forest
89,SeaLake
90,HerbaceousVegetation
91,PermanentCrop
92,SeaLake
93,SeaLake
94,AnnualCrop
95,SeaLake
96,River
97,River
98,Residential
99,River
100,SeaLake
101,Residential
102,Forest
103,Residential
104,PermanentCrop
105,PermanentCrop
106,HerbaceousVegetation
107,HerbaceousVegetation
108,SeaLake
109,Industrial
110,Highway
111,AnnualCrop
112,River
113,HerbaceousVegetation
114,HerbaceousVegetation
115,SeaLake
116,Forest
117,Highway
118,SeaLake
119,Industrial
120,SeaLake
121,SeaLake
122,AnnualCrop
123,SeaLake
124,AnnualCrop
125,SeaLake
126,River
127,AnnualCrop
128,Highway
129,Industrial
130,Highway
131,Highway
132,SeaLake
133,HerbaceousVegetation
134,River
135,AnnualCrop
136,Forest
137,Highway
138,River
139,SeaLake
140,AnnualCrop
141,SeaLake
142,AnnualCrop
143,SeaLake
144,AnnualCrop
145,PermanentCrop
146,SeaLake
147,HerbaceousVegetation
148,AnnualCrop
149,Forest
150,HerbaceousVegetation
151,AnnualCrop
152,River
153,Highway
154,Highway
155,SeaLake
156,SeaLake
157,Industrial
158,Highway
159,River
160,PermanentCrop
161,PermanentCrop
162,Residential
163,Highway
164,Industrial
165,PermanentCrop
166,AnnualCrop
167,AnnualCrop
168,Highway
169,Highway
170,AnnualCrop
171,SeaLake
172,River
173,SeaLake
174,PermanentCrop
175,SeaLake
176,HerbaceousVegetation
177,Forest
178,River
179,SeaLake
180,AnnualCrop
181,SeaLake
182,Forest
183,Pasture
184,AnnualCrop
185,Highway
186,Pasture
187,SeaLake
188,Industrial
189,SeaLake
190,Pasture
191,Highway
192,Residential
193,Residential
194,SeaLake
195,HerbaceousVegetation
196,AnnualCrop
197,Residential
198,AnnualCrop
199,AnnualCrop
200,Highway
201,SeaLake
202,AnnualCrop
203,Highway
204,Pasture
205,SeaLake
206,Highway
207,Highway
208,HerbaceousVegetation
209,SeaLake
210,SeaLake
211,Forest
212,PermanentCrop
213,HerbaceousVegetation
214,Forest
215,Highway
216,SeaLake
217,AnnualCrop
218,Forest
219,SeaLake
220,Forest
221,SeaLake
222,Industrial
223,HerbaceousVegetation
224,SeaLake
225,SeaLake
226,SeaLake
227,Forest
228,HerbaceousVegetation
229,Residential
230,SeaLake
231,AnnualCrop
232,River
233,River
234,HerbaceousVegetation
235,AnnualCrop
236,HerbaceousVegetation
237,SeaLake
238,River
239,Industrial
240,SeaLake
241,HerbaceousVegetation
242,River
243,Highway
244,Pasture
245,Industrial
246,AnnualCrop
247,AnnualCrop
248,SeaLake
249,Pasture
250,SeaLake
251,SeaLake
252,Industrial
253,Forest
254,Highway
255,HerbaceousVegetation
256,AnnualCrop
257,River
258,AnnualCrop
259,PermanentCrop
260,AnnualCrop
261,Pasture
262,Forest
263,SeaLake
264,Highway
265,Highway
266,SeaLake
267,AnnualCrop
268,River
269,Pasture
270,SeaLake
271,SeaLake
272,Residential
273,Industrial
274,SeaLake
275,River
276,SeaLake
277,Highway
278,HerbaceousVegetation
279,SeaLake
280,SeaLake
281,SeaLake
282,River
283,AnnualCrop
284,AnnualCrop
285,HerbaceousVegetation
286,AnnualCrop
287,Forest
288,AnnualCrop
289,Industrial
290,Pasture
291,Highway
292,SeaLake
293,PermanentCrop
294,Highway
295,SeaLake
296,HerbaceousVegetation
297,SeaLake
298,SeaLake
299,Industrial
300,SeaLake
301,Highway
302,AnnualCrop
303,Pasture
304,SeaLake
305,Highway
306,SeaLake
307,PermanentCrop
308,PermanentCrop
309,SeaLake
310,SeaLake
311,AnnualCrop
312,HerbaceousVegetation
313,SeaLake
314,AnnualCrop
315,Highway
316,PermanentCrop
317,PermanentCrop
318,SeaLake
319,AnnualCrop
320,SeaLake
321,Pasture
322,SeaLake
323,HerbaceousVegetation
324,Highway
325,SeaLake
326,River
327,SeaLake
328,HerbaceousVegetation
329,AnnualCrop
330,River
331,AnnualCrop
332,PermanentCrop
333,AnnualCrop
334,Forest
335,HerbaceousVegetation
336,SeaLake
337,River
338,PermanentCrop
339,AnnualCrop
340,PermanentCrop
341,HerbaceousVegetation
342,SeaLake
343,SeaLake
344,HerbaceousVegetation
345,SeaLake
346,Industrial
347,Pasture
348,Residential
349,SeaLake
350,AnnualCrop
351,HerbaceousVegetation
352,Highway
353,SeaLake
354,Highway
355,PermanentCrop
356,SeaLake
357,SeaLake
358,SeaLake
359,HerbaceousVegetation
360,SeaLake
361,AnnualCrop
362,River
363,Highway
364,River
365,Highway
366,HerbaceousVegetation
367,Residential
368,PermanentCrop
369,SeaLake
370,AnnualCrop
371,SeaLake
372,River
373,Residential
374,SeaLake
375,PermanentCrop
376,SeaLake
